Date	Close	Open	High	Volume	macd	macd_h	macd_s	trading_signal
2021-12-09	334.6000061035156	353.5466613769531	354.163330078125	59438400	-0.9393521245436887	-4.609685259471892	3.670333134928203	0
2021-12-10	339.010009765625	336.25	340.32666015625	59664300	-2.085375512027497	-4.60456691756456	2.519191405537063	0
2021-12-13	322.13665771484375	333.6966552734375	335.0	78595500	-4.305514506135296	-5.459764729337888	1.1542502232025915	0
2021-12-14	319.5033264160156	315.0	322.13665771484375	70806300	-6.205940266027824	-5.888152391384332	-0.31778787464349156	0
2021-12-15	325.3299865722656	317.7366638183594	326.25	75169200	-7.159350062413409	-5.473249750215935	-1.6861003121974751	0
2021-12-16	308.97332763671875	331.5	331.6600036621094	82771500	-9.129540216121882	-5.954751923139526	-3.1747882929823565	0
2021-12-17	310.8566589355469	304.92333984375	320.2200012207031	100437300	-10.418858891444302	-5.795256478769556	-4.623602412674746	0
2021-12-20	299.9800109863281	303.5666809082031	307.2300109863281	56480100	-12.177928243940016	-6.043460665012216	-6.134467578927801	0
2021-12-21	312.84332275390625	305.6233215332031	313.1666564941406	71517900	-12.391203541570803	-5.0053887701144015	-7.385814771456402	0
2021-12-22	336.2900085449219	321.88665771484375	338.5533447265625	93634200	-10.546698386396258	-2.5287068919518845	-8.017991494444374	0
2021-12-23	355.6666564941406	335.6000061035156	357.6600036621094	92713200	-7.435667463898483	0.4658592244367128	-7.901526688335196	100
2021-12-27	364.64666748046875	357.8900146484375	372.3333435058594	71145900	-4.197158970566079	2.9634941742152936	-7.160653144781373	0
2021-12-28	362.8233337402344	369.8299865722656	373.0	60324000	-1.7574862445771942	4.322533520163343	-6.080019764740537	0
2021-12-29	362.0633239746094	366.21331787109375	368.0	56154000	0.11333902946199714	4.954687035362028	-4.841348005900031	0
2021-12-30	356.7799987792969	353.77667236328125	365.1833190917969	47040900	1.1563318749724658	4.798143904697998	-3.6418120297255316	0
2021-12-31	352.260009765625	357.8133239746094	360.6666564941406	40733700	1.5997450163761755	4.193245636881366	-2.5935006205051905	0
2022-01-03	399.9266662597656	382.5833435058594	400.3566589355469	103931400	5.731386086622479	6.659909365702136	-0.9285232790796569	0
2022-01-04	383.1966552734375	396.51666259765625	402.6666564941406	100248300	7.568524099027172	6.797637902485463	0.770886196541709	0
2022-01-05	362.7066650390625	382.2166748046875	390.11334228515625	80119800	7.28709712025983	5.212968738974497	2.074128381285333	0
2022-01-06	354.8999938964844	359.0	362.6666564941406	90336600	6.360807662612444	3.429343425061689	2.931464237550755	0
2022-01-07	342.32000732421875	360.1233215332031	360.30999755859375	84164700	4.559062775071368	1.30207883001649	3.256983945054878	0
2022-01-10	352.7066650390625	333.3333435058594	353.0333251953125	91815000	3.9240494441355622	0.5336523992645472	3.390397044871015	0
2022-01-11	354.79998779296875	351.22332763671875	358.6166687011719	66063300	3.54880207469256	0.12672402385723558	3.4220780508353243	0
2022-01-12	368.739990234375	359.6166687011719	371.61334228515625	83739000	4.326385645814355	0.7234460759832246	3.6029395698311304	0
2022-01-13	343.85333251953125	369.69000244140625	371.8666687011719	97209900	2.9010395588047686	-0.5615200088210894	3.462559567625858	0
2022-01-14	349.8699951171875	339.9599914550781	350.6666564941406	72924300	2.23121682539022	-0.9850741937885106	3.2162910191787306	0
2022-01-18	343.5033264160156	342.2033386230469	356.92999267578125	66743400	1.1731175586569975	-1.6345387684173867	2.807656327074384	0
2022-01-19	331.8833312988281	347.2366638183594	351.5566711425781	75442500	-0.5961976318487245	-2.723083167138487	2.1268855352897624	0
2022-01-20	332.0899963378906	336.57666015625	347.2200012207031	70488600	-1.959132861956789	-3.268814717797241	1.3096818558404522	0
2022-01-21	314.6333312988281	332.11334228515625	334.8500061035156	103416000	-4.397187784821881	-4.5654957125298665	0.16830792770798553	0
2022-01-24	310.0	301.586669921875	311.1700134277344	151565700	-6.62684484754493	-5.436122220202333	-1.1907226273425977	0
2022-01-25	306.1333312988281	304.73333740234375	317.086669921875	86595900	-8.606659766324071	-5.932749711185179	-2.673910055138893	0
2022-01-26	312.4700012207031	317.4766540527344	329.2300109863281	104867400	-9.554225879675812	-5.504252659629535	-4.049973220046277	0
2022-01-27	276.3666687011719	311.1199951171875	311.7966613769531	147109500	-13.067778837510332	-7.214244493971243	-5.8535343435390885	0
2022-01-28	282.1166687011719	277.1866760253906	285.8333435058594	134789100	-15.212952478691136	-7.487534508121637	-7.725417970569499	0
2022-01-31	312.239990234375	290.9033203125	312.663330078125	104436000	-14.317277089745971	-5.273487295341177	-9.043789794404795	0
2022-02-01	310.4166564941406	311.7366638183594	314.5666809082031	73138200	-13.59782838435467	-3.6432308719599007	-9.95459751239477	0
2022-02-02	301.88665771484375	309.3933410644531	310.5	66792900	-13.559652482076274	-2.884043975745202	-10.675608506331072	0
2022-02-03	297.0466613769531	294.0	312.3333435058594	78855600	-13.761313206879947	-2.4685637604390998	-11.292749446440848	0
2022-02-04	307.7733459472656	299.0733337402344	312.1666564941406	73625400	-12.906795481879158	-1.2912368283506481	-11.61555865352851	0
2022-02-07	302.4466552734375	307.92999267578125	315.92333984375	60994500	-12.51513674274662	-0.7196624713744875	-11.795474271372132	0
2022-02-08	307.3333435058594	301.84332275390625	308.7633361816406	50729100	-11.67583768080857	0.09570927245085059	-11.77154695325942	100
2022-02-09	310.6666564941406	311.6666564941406	315.42333984375	52259400	-10.619303901811179	0.9217944411585943	-11.541098342969773	0
2022-02-10	301.51666259765625	302.7900085449219	314.60333251953125	66126900	-10.400431606284315	0.9125333893483667	-11.312964995632681	0
2022-02-11	286.6666564941406	303.2099914550781	305.32000732421875	79645800	-11.295042897462054	0.014337678536502807	-11.309380575998556	0
2022-02-14	291.9200134277344	287.19000244140625	299.6266784667969	67756500	-11.448159533768091	-0.11102316621562736	-11.337136367552464	0
2022-02-15	307.4766540527344	300.0	307.6666564941406	57286200	-10.196673776927867	0.9123700724996784	-11.109043849427545	100
2022-02-16	307.7966613769531	304.6833190917969	308.80999755859375	51294300	-9.074435932720178	1.6276863333658937	-10.702122266086072	0
2022-02-17	292.1166687011719	304.4200134277344	306.1666564941406	55178400	-9.342603009739776	1.0876154050770364	-10.430218414816812	0
2022-02-18	285.6600036621094	295.3333435058594	295.6233215332031	68501700	-9.961298608700417	0.3751358448931157	-10.336434453593533	0
2022-02-22	273.84332275390625	278.0433349609375	285.57666015625	83288100	-11.275153767415702	-0.7509754510577356	-10.524178316357967	0
2022-02-23	254.67999267578125	276.80999755859375	278.4333190917969	95256900	-13.704734382129516	-2.5444448526172394	-11.160289529512276	0
2022-02-24	266.92333984375	233.4633331298828	267.49334716796875	135322200	-14.475395381601402	-2.6520846816712993	-11.823310699930103	0
2022-02-25	269.9566650390625	269.74334716796875	273.1666564941406	76067700	-14.672253181771225	-2.279153985472897	-12.393099196298328	0
2022-02-28	290.1433410644531	271.6700134277344	292.28668212890625	99006900	-13.048948206297439	-0.5246792079992879	-12.524268998298151	0
2022-03-01	288.1233215332031	289.8933410644531	296.6266784667969	74766900	-11.789563265541062	0.5877645862056724	-12.377327851746735	100
2022-03-02	293.2966613769531	290.7099914550781	295.49334716796875	74643300	-10.255823586352562	1.6972034123153392	-11.953026998667902	0
2022-03-03	279.7633361816406	292.92333984375	295.4800109863281	61623600	-10.01688170414883	1.5489162356152573	-11.565797939764087	0
2022-03-04	279.42999267578125	283.0333251953125	285.2166748046875	66999600	-9.742115532472098	1.458945925833591	-11.20106145830569	0
2022-03-07	268.1933288574219	285.4333190917969	288.71331787109375	72494100	-10.312193673705906	0.711094227679828	-11.023287901385734	0
2022-03-08	274.79998779296875	265.1766662597656	283.3299865722656	80399100	-10.1142912917947	0.7271972876728281	-10.841488579467528	0
2022-03-09	286.3233337402344	279.82666015625	286.85333251953125	59184000	-8.924735717104625	1.533402289890324	-10.458138006994949	0
2022-03-10	279.4333190917969	283.8166809082031	284.8166809082031	58648500	-8.4406721394638	1.6139726940249197	-10.05464483348872	0
2022-03-11	265.1166687011719	280.0666809082031	281.26666259765625	67037100	-9.107299029858154	0.7578766429044528	-9.865175672762607	0
2022-03-14	255.4566650390625	260.2033386230469	266.8999938964844	71152200	-10.29639675429712	-0.3449768652276113	-9.95141988906951	0
2022-03-15	267.2966613769531	258.42333984375	268.5233459472656	66841200	-10.166187038463988	-0.17181371951558333	-9.994373318948405	0
2022-03-16	280.07666015625	269.6666564941406	280.6666564941406	84028800	-8.928829813882032	0.8524348040530985	-9.78126461793513	100
2022-03-17	290.5333251953125	276.9966735839844	291.6666564941406	66582900	-7.023487428955207	2.2062217511839393	-9.229709180139146	0
2022-03-18	301.7966613769531	291.4966735839844	302.6166687011719	100414200	-4.552158315973372	3.742040691332619	-8.294199007305991	0
2022-03-21	307.0533447265625	304.99334716796875	314.2833251953125	81981600	-2.1447187914065466	4.9195841727195555	-7.064302964126102	0
2022-03-22	331.32666015625	310.0	332.6199951171875	105868500	1.7022258708520894	7.013223067982554	-5.310997197130464	0
2022-03-23	333.03668212890625	326.64666748046875	346.8999938964844	120676200	4.833227277894991	8.115379580020365	-3.2821523021253736	0
2022-03-24	337.97332763671875	336.57666015625	341.4966735839844	68920800	7.625018024459109	8.725736261267587	-1.1007182368084774	0
2022-03-25	336.8800048828125	336.0	340.6000061035156	62031600	9.63820704468111	8.591140225191669	1.0470668194894404	0
2022-03-28	363.9466552734375	355.0333251953125	365.9599914550781	102506100	13.264817766390024	9.774200757520466	3.4906170088695574	0
2022-03-29	366.5233459472656	369.3299865722656	371.5899963378906	73614900	16.160561402491396	10.135955514897471	6.024605887593926	0
2022-03-30	364.663330078125	363.72332763671875	371.3166809082031	59865000	18.096763140331745	9.657725802190257	8.439037338141489	0
2022-03-31	359.20001220703125	364.8566589355469	367.71331787109375	48992700	18.97167916584209	8.42611346216048	10.54556570368161	0
2022-04-01	361.5299987792969	360.3833312988281	364.9166564941406	54263100	19.626821087139547	7.265004306766347	12.3618167803732	0
2022-04-04	381.8166809082031	363.1266784667969	383.3033447265625	82035900	21.534752265537293	7.338348388131273	14.19640387740602	0
2022-04-05	363.7533264160156	378.76666259765625	384.2900085449219	80075100	21.343208502619916	5.717443700171117	15.6257648024488	0
2022-04-06	348.586669921875	357.8233337402344	359.6666564941406	89348400	19.740035423848667	3.2914164971198936	16.448618926728773	0
2022-04-07	352.4200134277344	350.7966613769531	358.86334228515625	79447200	18.564824255206474	1.6929642627821586	16.871859992424316	0
2022-04-08	341.8299865722656	347.7366638183594	349.4800109863281	55013700	16.587721348224818	-0.2273109153595989	16.815032263584417	0
2022-04-11	325.30999755859375	326.79998779296875	336.15667724609375	59357100	13.531841356214386	-2.626552725896026	16.158394082110412	0
2022-04-12	328.98333740234375	332.5466613769531	340.39666748046875	65976000	11.276454326007183	-3.905551804882583	15.182006130889766	0
2022-04-13	340.7900085449219	327.02667236328125	342.0799865722656	55121100	10.322749315697195	-3.8874054521540575	14.210154767851252	0
2022-04-14	328.3333435058594	333.0966796875	337.57000732421875	58422300	8.464212289509703	-4.59675398267324	13.060966272182943	0
2022-04-18	334.7633361816406	329.6766662597656	338.3066711425781	51715200	7.424569165755543	-4.50911768514192	11.933686850897463	0
2022-04-19	342.7166748046875	335.0199890136719	344.9800109863281	49847700	7.159877843105676	-3.8190472062334297	10.978925049339106	0
2022-04-20	325.73333740234375	343.3333435058594	344.6666564941406	70711200	5.516108406163312	-4.370253314540635	9.886361720703947	0
2022-04-21	336.260009765625	358.24334716796875	364.0733337402344	105416400	5.005127771941318	-3.904987159010105	8.910114930951423	0
2022-04-22	335.01666259765625	338.3033447265625	344.95001220703125	69696600	4.448563936608139	-3.5692407954746272	8.017804732082766	0
2022-04-25	332.67333984375	326.3233337402344	336.2066650390625	68341200	3.774882034692439	-3.3943381579122622	7.169220192604701	0
2022-04-26	292.1400146484375	331.80999755859375	333.3333435058594	136133700	-0.029377670818576007	-5.758878290738622	5.729500619920046	0
2022-04-27	293.836669921875	299.52667236328125	306.0	76956300	-2.8742425160493212	-6.882994508775494	4.0087519927261726	0
2022-04-28	292.5033264160156	299.99334716796875	300.0	124948500	-5.176733913594376	-7.348388725056439	2.171654811462063	0
2022-04-29	290.2533264160156	300.75	311.4666748046875	88133100	-7.101173226046058	-7.4182624300064965	0.31708920396043894	0
2022-05-02	300.9800109863281	286.92333984375	302.1199951171875	75781500	-7.672309835878764	-6.391519231871362	-1.2807906040074017	0
2022-05-03	303.0833435058594	301.05999755859375	308.02667236328125	63709500	-7.864560598880416	-5.2670159958984115	-2.597544602982005	0
2022-05-04	317.5400085449219	301.3133239746094	318.5	81643800	-6.772321557103169	-3.339821563296931	-3.4324999938062377	0
2022-05-05	291.09332275390625	313.00665283203125	315.20001220703125	92519100	-7.949108393089716	-3.6132867194267826	-4.335821673662934	0
2022-05-06	288.54998779296875	295.6666564941406	296.0	72903000	-8.983391370953484	-3.71805575783244	-5.265335613121044	0
2022-05-09	262.3699951171875	278.8166809082031	281.8766784667969	90810300	-11.779784671097673	-5.211559246381303	-6.56822542471637	0
2022-05-10	266.67999267578125	273.10333251953125	275.1199951171875	84401700	-13.492631073418522	-5.539524518961722	-7.9531065544568005	0
2022-05-11	244.6666717529297	265.0	269.92333984375	97224600	-16.436890965681812	-6.787027528980008	-9.649863436701803	0
2022-05-12	242.6666717529297	233.6666717529297	253.22000122070312	140313000	-18.71587645431339	-7.252810414089268	-11.46306604022412	0
2022-05-13	256.5299987792969	257.82666015625	262.45001220703125	92150700	-19.182213624735482	-6.175318067609089	-13.006895557126393	0
2022-05-16	241.4566650390625	255.72000122070312	256.586669921875	86098500	-20.531407961184698	-6.019609923246643	-14.511798037938055	0
2022-05-17	253.8699951171875	249.1199951171875	254.82666015625	80236200	-20.364255734664255	-4.681966157380959	-15.682289577283296	0
2022-05-18	236.60333251953125	248.17333984375	253.5	87811800	-21.37862230874572	-4.557066185169937	-16.821556123575782	0
2022-05-19	236.47332763671875	235.6666717529297	244.6666717529297	90296700	-21.94009369152684	-4.094830054360845	-17.845263637165996	0
2022-05-20	221.3000030517578	237.99667358398438	240.52667236328125	144973200	-23.340371024511455	-4.396085909876369	-18.944285114635086	0
2022-05-23	224.96665954589844	218.33999633789062	226.65333557128906	88903500	-23.87897045652508	-3.9477482735119978	-19.931222183013084	0
2022-05-24	209.3866729736328	217.8433380126953	217.97332763671875	89092500	-25.27167298074471	-4.272360638185301	-20.99931234255941	0
2022-05-25	219.60000610351562	207.9499969482422	223.10667419433594	92139300	-25.260086583595637	-3.4086193928289816	-21.851467190766655	0
2022-05-26	235.91000366210938	220.47332763671875	239.55667114257812	106003200	-23.662062261114215	-1.4484760562780465	-22.21358620483617	0
2022-05-27	253.2100067138672	241.0833282470703	253.26666259765625	89295000	-20.760338548361887	1.162598125179425	-21.92293667354131	100
2022-05-31	252.75332641601562	257.9466552734375	259.6000061035156	101914500	-18.286753571551372	2.908946481591954	-21.195700053143327	0
2022-06-01	246.7899932861328	251.72000122070312	257.32666015625	77247900	-16.61607107789783	3.6637031801964	-20.27977425809423	0
2022-06-02	258.3333435058594	244.1566619873047	264.2099914550781	93473100	-14.196937812317657	4.866269156621257	-19.063206968938914	0
2022-06-03	234.51666259765625	243.22666931152344	247.79666137695312	112393800	-14.039723185952539	4.018787026389102	-18.05851021234164	0
2022-06-06	238.27999877929688	244.35333251953125	244.86666870117188	84204600	-13.456343333872383	3.6817335027754083	-17.13807683664779	0
2022-06-07	238.8866729736328	234.0	239.99667358398438	72808500	-12.797535042992195	3.4724334349244756	-16.26996847791667	0
2022-06-08	241.86666870117188	240.086669921875	249.9633331298828	76210500	-11.897813389045979	3.4977240710965543	-15.395537460142533	0
2022-06-09	239.7066650390625	249.33999633789062	255.54666137695312	96491400	-11.229623628782917	3.3327310650876942	-14.562354693870612	0
2022-06-10	232.22999572753906	235.1566619873047	239.5	97536600	-11.17456967475212	2.710228015294792	-13.884797690046913	0
2022-06-13	215.73666381835938	223.1666717529297	226.63333129882812	102767400	-12.319798100391864	1.2519996717240396	-13.571797772115904	0
2022-06-14	220.88999938964844	218.2866668701172	226.3300018310547	97988700	-12.66556798259495	0.7249838316167647	-13.390551814211715	0
2022-06-15	233.0	220.9166717529297	235.663330078125	119131800	-11.826093420160817	1.2515667152407186	-13.077660135401535	0
2022-06-16	213.10000610351562	222.73666381835938	225.1666717529297	107390700	-12.62107903483755	0.3652648804511891	-12.986343915288739	0
2022-06-17	216.75999450683594	213.43333435058594	220.97000122070312	92641800	-12.808136164762828	0.14256620042072932	-12.950702365183558	0
2022-06-21	237.0366668701172	224.60333251953125	243.57666015625	122793000	-11.191216905214446	1.4075883679752899	-12.598805273189736	0
2022-06-22	236.086669921875	234.50332641601562	246.8333282470703	101107500	-9.872647818474093	2.1809259637725162	-12.053573782246609	0
2022-06-23	235.07000732421875	237.9066619873047	239.31666564941406	104202600	-8.808173352966605	2.5963203434240043	-11.40449369639061	0
2022-06-24	245.7066650390625	237.47000122070312	246.06666564941406	95770800	-7.025297035467901	3.5033573287381667	-10.528654364206067	0
2022-06-27	244.9199981689453	249.36666870117188	252.07000732421875	89178300	-5.611150303015648	3.934003248952335	-9.545153551967983	0
2022-06-28	232.663330078125	244.48333740234375	249.97000122070312	90391200	-5.416995755740828	3.302526236981725	-8.719521992722553	0
2022-06-29	228.49000549316406	230.5	231.17333984375	82897200	-5.536063006041019	2.5467671893452284	-8.082830195386247	0
2022-06-30	224.47332763671875	224.50999450683594	229.4566650390625	94600500	-5.886679022533485	1.7569209382822102	-7.6435999608156955	0
2022-07-01	227.26333618164062	227.0	230.22999572753906	74460300	-5.8717287353183565	1.4174969803978712	-7.289225715716228	0
2022-07-05	233.06666564941406	223.0	233.14666748046875	84581100	-5.330157598500421	1.567254493772646	-6.897412092273067	0
2022-07-06	231.73333740234375	230.77999877929688	234.56333923339844	71853600	-4.95146955832675	1.5567540271570541	-6.508223585483804	0
2022-07-07	244.5433349609375	233.9199981689453	245.3633270263672	81930600	-3.576469498720769	2.3454032694104283	-5.921872768131197	0
2022-07-08	250.76333618164062	242.3333282470703	254.97999572753906	101854200	-1.9622503290164843	3.167697951291771	-5.1299482803082554	0
2022-07-11	234.3433380126953	252.10333251953125	253.06333923339844	99241200	-1.9850442770100187	2.5159232026385894	-4.500967479648608	0
2022-07-12	233.07000732421875	236.84666442871094	239.77333068847656	87930900	-2.081857433327741	1.9352880370566936	-4.017145470384435	0
2022-07-13	237.0399932861328	225.5	242.05999755859375	97954500	-1.8172892889415948	1.7598849451542722	-3.577174234095867	0
2022-07-14	238.31333923339844	234.89666748046875	238.65333557128906	78557400	-1.487719250806606	1.671563986631409	-3.159283237438015	0
2022-07-15	240.06666564941406	240.0	243.6233367919922	69683100	-1.072688546707468	1.6692757525844377	-2.7419642992919058	0
2022-07-18	240.54666137695312	244.93666076660156	250.51666259765625	82537500	-0.6970074122767471	1.6359655096121268	-2.332972921888874	0
2022-07-19	245.52999877929688	245.0	247.13999938964844	80890200	0.0028039520628055925	1.8686214991613437	-1.865817547098538	0
2022-07-20	247.5	246.78334045410156	250.663330078125	88864200	0.708208349683332	2.059220717425496	-1.3510123677421642	0
2022-07-21	271.7066650390625	255.10667419433594	273.26666259765625	142032300	3.183820876864729	3.6278665956855147	-0.4440457188207856	0
2022-07-22	272.24334716796875	276.2200012207031	280.78668212890625	103472700	5.129932731784379	4.459182760484132	0.6707499713002474	0
2022-07-25	268.4333190917969	272.2166748046875	274.14666748046875	64073400	6.292269606550633	4.497215708200308	1.7950538983503246	0
2022-07-26	258.8599853515625	266.5133361816406	267.30999755859375	66820800	6.367540881217138	3.657989586293451	2.7095512949236875	0
2022-07-27	274.82000732421875	263.80999755859375	275.9266662597656	88110000	7.627113679629701	3.934049907764811	3.6930637718648907	0
2022-07-28	280.8999938964844	280.0666809082031	283.29998779296875	84723000	9.012052964154947	4.2551913538320445	4.756861610322902	0
2022-07-29	297.1499938964844	280.70001220703125	298.32000732421875	95313000	11.290714193180094	5.227082066285753	6.0636321268943405	0
2022-08-01	297.27667236328125	301.27667236328125	311.8766784667969	117042900	12.957426382010567	5.5150354040929805	7.4423909779175865	0
2022-08-02	300.586669921875	294.0033264160156	307.8333435058594	95577600	14.379637430560365	5.549797162114222	8.829840268446143	0
2022-08-03	307.39666748046875	305.0	309.54998779296875	80091000	15.873282502553423	5.634753787285824	10.238528715267599	0
2022-08-04	308.6333312988281	311.0	313.6066589355469	72256200	16.96127638204615	5.378198133422842	11.583078248623309	0
2022-08-05	288.1700134277344	302.6700134277344	304.6066589355469	113172900	15.988000914643578	3.523938132816216	12.464062781827362	0
2022-08-08	290.42333984375	295.0	305.20001220703125	98994000	15.223016249270756	2.207162773954714	13.015853475316042	0
2022-08-09	283.3333435058594	290.2933349609375	292.39666748046875	86244600	13.884603869112539	0.6950003150371948	13.189603554075344	0
2022-08-10	294.3566589355469	297.0666809082031	297.510009765625	94918800	13.557113874842742	0.2940082566139175	13.263105618228824	0
2022-08-11	286.6300048828125	296.5133361816406	298.2366638183594	70155000	12.529665107320966	-0.5867524087262872	13.116417516047253	0
2022-08-12	300.0299987792969	289.4166564941406	300.1600036621094	79657200	12.650841054910074	-0.37246116890974434	13.023302223819819	0
2022-08-15	309.32000732421875	301.78668212890625	313.1333312988281	89359200	13.34269364928383	0.25551314037120854	13.087180508912622	100
2022-08-16	306.5633239746094	311.6666564941406	314.6666564941406	88136400	13.512783549758467	0.34048243267667466	13.172301117081792	0
2022-08-17	303.9966735839844	303.39666748046875	309.65667724609375	68766000	13.287305992761276	0.09200390054358643	13.19530209221769	0
2022-08-18	302.8699951171875	306.0	306.5	47500500	12.86935001209008	-0.26076166410208756	13.130111676192168	0
2022-08-19	296.6666564941406	299.0	300.3599853515625	61395300	11.900379139787447	-0.9837860291237774	12.884165168911224	0
2022-08-22	289.913330078125	291.913330078125	292.3999938964844	55843200	10.466870176565635	-1.9338359938764729	12.400706170442108	0
2022-08-23	296.4533386230469	291.4533386230469	298.82666015625	63984900	9.74618013002879	-2.123620832330655	11.869800962359445	0
2022-08-24	297.0966796875	297.5633239746094	303.64666748046875	57259800	9.121790006059996	-2.1984087650395594	11.320198771099555	0
2022-08-25	296.07000732421875	302.3599853515625	302.9599914550781	53230000	8.446743651964425	-2.2987640953081048	10.74550774727253	0
2022-08-26	288.0899963378906	297.42999267578125	302.0	57163900	7.185019920906484	-2.848390261092838	10.033410181999322	0
2022-08-29	284.82000732421875	282.8299865722656	287.739990234375	41864700	5.853755538834207	-3.343723714532093	9.1974792533663	0
2022-08-30	277.70001220703125	287.8699951171875	288.4800109863281	50541800	4.176055850781665	-4.017138722067708	8.193194572849373	0
2022-08-31	275.6099853515625	280.6199951171875	281.25	52107300	2.647302604141487	-4.436713574966309	7.084016179107796	0
2022-09-01	277.1600036621094	272.5799865722656	277.5799865722656	54287000	1.5430409501605027	-4.432780183157836	5.975821133318338	0
2022-09-02	270.2099914550781	281.07000732421875	282.3500061035156	50752200	0.10587724519672292	-4.695955110497293	4.801832355694016	0
2022-09-06	274.4200134277344	272.67999267578125	275.989990234375	55860000	-0.685470084180622	-4.38984195189971	3.704371867719088	0
2022-09-07	283.70001220703125	273.1000061035156	283.8399963378906	50028900	-0.5573751252681518	-3.4093975943897923	2.8520224691216405	0
2022-09-08	289.260009765625	281.29998779296875	289.5	53713100	-0.007131404918766293	-2.2873230992323257	2.2801916943135594	0
2022-09-09	299.67999267578125	291.6700134277344	299.8500061035156	54338100	1.2552762024889716	-0.8199323934596703	2.075208595948642	0
2022-09-12	304.4200134277344	300.7200012207031	305.489990234375	48674600	2.6081581634059603	0.4263596539658545	2.181798509440106	100
2022-09-13	292.1300048828125	292.8999938964844	297.3999938964844	68229600	2.657986275487872	0.38095021283821273	2.277036062649659	0
2022-09-14	302.6099853515625	292.239990234375	306.0	72628700	3.5027447907173723	0.9805669824541705	2.522177808263202	0
2022-09-15	303.75	301.8299865722656	309.1199951171875	64795500	4.215616650208801	1.3547510735564794	2.860865576652322	0
2022-09-16	303.3500061035156	299.6099853515625	303.7099914550781	86949500	4.694184928435959	1.4666554814269093	3.22752944700905	0
2022-09-19	309.07000732421875	300.0899963378906	309.8399963378906	60231200	5.471932993901589	1.7955228375140315	3.6764101563875577	0
2022-09-20	308.7300109863281	306.9100036621094	313.3299865722656	61642800	5.991799343093874	1.8523113493650527	4.139487993728821	0
2022-09-21	300.79998779296875	308.2900085449219	313.79998779296875	62555700	5.69822498195839	1.246989590583655	4.451235391374735	0
2022-09-22	288.5899963378906	299.8599853515625	301.2900085449219	70545400	4.4292631301570395	-0.017577808974156284	4.446840939131196	0
2022-09-23	275.3299865722656	283.0899963378906	284.5	63615400	2.326807759206872	-1.6960265439394586	4.022834303146331	0
2022-09-26	276.010009765625	271.8299865722656	284.0899963378906	58076900	0.707315426916125	-2.6524151009841646	3.3597305279002896	0
2022-09-27	282.94000244140625	283.8399963378906	288.6700134277344	61925200	-0.01675824307176299	-2.701191016777642	2.684432773705879	0
2022-09-28	287.80999755859375	283.0799865722656	289.0	54664800	-0.19537181285278393	-2.3038436692469304	2.1084718563941465	0
